Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,Qualification or relegation,Season,PPG
1,Kidus Giorgis,26,22,2,2,55,14,+41,68,2014 CAF Champions League,2013/14,2.6153846153846154
2,Kidus Giorgis,34,26,6,2,62,17,+45,84,CAF Champions League 2011,2009/10,2.4705882352941178
3,Fasil Kenema,20,15,4,1,35,13,+22,49,Qualification for Champions League,2020/21,2.45
4,Dedebit,26,19,4,3,63,26,+37,61,2014 CAF Champions League,2012/13,2.3461538461538463
5,Kidus Giorgis,26,18,5,3,52,13,+39,59,2014 CAF Champions League,2011/12,2.269230769230769
6,Kidus Giorgis,26,17,6,3,38,14,+24,57,2016 CAF Champions League,2014/15,2.1923076923076925
7,Kidus Giorgis,26,16,7,3,37,12,+25,55,2017 CAF Champions League,2015/16,2.1153846153846154
8,Dedebit,26,17,4,5,49,22,+27,55,2014 CAF Confederation Cup,2011/12,2.1153846153846154
9,Kidus Giorgis,30,18,8,4,49,20,+29,62,2018 CAF Champions League,2016/17,2.066666666666667
10,Ethiopia Bunna,30,17,10,3,52,28,+24,61,CAF Champions League 2012,2010/11,2.033333333333333
11,Kidus Giorgis,30,17,9,4,44,16,+28,60,CAF Confederation Cup 2012,2010/11,2.0
12,Mekelle Kenema,30,18,5,7,45,24,+21,59,Qualification for Champions League,2018/19,1.9666666666666666
13,Kidus Giorgis,26,14,9,3,36,17,+19,51,2014 CAF Confederation Cup,2012/13,1.9615384615384615
14,Sidama Bunna,30,17,7,6,45,29,+16,58,,2018/19,1.9333333333333333
15,Dedebit,30,18,4,8,62,29,+33,58,,2010/11,1.9333333333333333
16,Ethiopia Bunna,26,14,8,4,41,23,+18,50,,2012/13,1.9230769230769231
17,Fasil Kenema,30,15,12,3,49,17,+32,57,Qualification for Confederation Cup[a],2018/19,1.9
18,Ethiopia Bunna,26,14,6,6,35,23,+12,48,2014 CAF Confederation Cup,2013/14,1.8461538461538463
19,Jimma Aba Jifar,30,15,10,5,39,15,+24,55,2018–19 CAF Champions League,2017/18,1.8333333333333333
20,Kidus Giorgis,30,14,13,3,40,19,+21,55,2018–19 CAF Confederation Cup,2017/18,1.8333333333333333
21,Ethiopia Bunna,19,10,4,5,36,22,+14,34,Qualification for Confederation Cup,2020/21,1.7894736842105263
22,EEPCO,26,13,7,6,42,24,+18,46,,2011/12,1.7692307692307692
23,Mekelakeya,30,15,8,7,51,37,+14,53,,2010/11,1.7666666666666666
24,Sidama Bunna,30,13,14,3,32,16,+16,53,,2010/11,1.7666666666666666
25,Dedebit,34,17,9,8,48,29,+19,60,CAF Confederation Cup 2011,2009/10,1.7647058823529411
26,Ethiopia Bunna,26,13,6,7,28,18,+10,45,2017 CAF Confederation Cup,2015/16,1.7307692307692308
27,Adama Kenema,30,13,12,5,27,17,+10,51,,2016/17,1.7
28,Dedebit,30,13,12,5,36,22,+14,51,2018 CAF Confederation Cup,2016/17,1.7
29,Adama Kenema,26,13,5,8,31,21,+10,44,,2015/16,1.6923076923076923
30,Dedebit,26,13,5,8,43,25,+18,44,2016 CAF Confederation Cup,2014/15,1.6923076923076923
31,Hadiya Hossana,19,8,8,3,19,11,+8,32,,2020/21,1.6842105263157894
32,Ethiopia Bunna,30,14,8,8,38,22,+16,50,,2017/18,1.6666666666666667
33,Ethiopia Bunna,34,16,8,10,52,32,+20,56,,2009/10,1.6470588235294117
34,Sidama Bunna,30,13,10,7,30,22,+8,49,,2016/17,1.6333333333333333
35,Mekelle Kenema,30,13,10,7,26,16,+10,49,,2017/18,1.6333333333333333
36,Kidus Giorgis,19,8,7,4,30,21,+9,31,,2020/21,1.631578947368421
37,Mekelakeya,26,11,9,6,28,24,+4,42,,2013/14,1.6153846153846154
38,Adama Kenema,26,10,12,4,32,24,+8,42,,2014/15,1.6153846153846154
39,Mekelakeya,26,11,9,6,31,23,+8,42,,2012/13,1.6153846153846154
40,Ethiopia Bunna,30,12,12,6,36,25,+11,48,,2016/17,1.6
41,Kidus Giorgis,29,12,10,7,28,18,+10,46,,2018/19,1.5862068965517242
42,Hawassa Kenema,26,12,5,9,39,33,+6,41,,2012/13,1.5769230769230769
43,Bahir Dar City,20,8,7,5,25,17,+8,31,,2020/21,1.55
44,Sidama Bunna,26,11,7,8,28,27,+1,40,,2014/15,1.5384615384615385
45,Jimma Aba Jifar,30,12,10,8,33,36,−3,46,,2018/19,1.5333333333333334
46,Hawassa Kenema,34,13,13,8,37,32,+5,52,,2009/10,1.5294117647058822
47,EEPCO,26,10,9,7,35,27,+8,39,,2012/13,1.5
48,CBA,26,9,12,5,38,30,+8,39,,2014/15,1.5
49,Dedebit,26,11,6,9,37,33,+4,39,,2015/16,1.5
50,CBA,26,10,9,7,16,23,−7,39,,2013/14,1.5
51,Hawassa Kenema,30,12,8,10,42,31,+11,44,,2018/19,1.4666666666666666
52,Adama Kenema,30,11,11,8,32,26,+6,44,,2017/18,1.4666666666666666
53,Wolayta Dicha,26,8,14,4,23,17,+6,38,,2013/14,1.4615384615384615
54,Sidama Bunna,26,10,8,8,23,24,−1,38,,2013/14,1.4615384615384615
55,Adama Kenema,34,13,10,11,39,35,+4,49,,2009/10,1.4411764705882353
56,Fasil Kenema,30,12,7,11,32,30,+2,43,,2016/17,1.4333333333333333
57,Hawassa Kenema,19,7,6,6,23,24,−1,27,,2020/21,1.4210526315789473
58,Mekelakeya,34,13,9,12,46,44,+2,48,,2009/10,1.411764705882353
59,Wolayta Dicha,20,8,4,8,27,26,+1,28,,2020/21,1.4
60,Sidama Bunna,33,11,13,9,24,30,−6,46,,2009/10,1.393939393939394
61,Sidama Bunna,26,8,12,6,25,23,+2,36,,2015/16,1.3846153846153846
62,Ethiopia Bunna,26,10,6,10,30,28,+2,36,,2014/15,1.3846153846153846
63,Muger Cemento,34,11,14,9,29,26,+3,47,,2009/10,1.3823529411764706
64,Sebeta Kenema,19,6,8,5,23,24,−1,26,,2020/21,1.368421052631579
65,Fasil Kenema,30,10,11,9,22,28,−6,41,,2017/18,1.3666666666666667
66,Dedebit,30,11,8,11,36,31,+5,41,,2017/18,1.3666666666666667
67,Hawassa Kenema,30,10,11,9,39,36,+3,41,,2010/11,1.3666666666666667
68,Wolayta Dicha,30,10,11,9,34,27,+7,41,,2018/19,1.3666666666666667
69,Bahir Dar City,30,10,11,9,27,31,−4,41,,2018/19,1.3666666666666667
70,CBA,26,7,14,5,19,14,+5,35,,2015/16,1.3461538461538463
71,Wolayta Dicha,26,8,11,7,18,21,−3,35,,2015/16,1.3461538461538463
72,Hawassa Kenema,26,9,8,9,32,34,−2,35,,2015/16,1.3461538461538463
73,Arba Minch Kenema,26,9,8,9,18,24,−6,35,,2014/15,1.3461538461538463
74,Arba Minch Kenema,26,8,11,7,19,19,0,35,,2013/14,1.3461538461538463
75,Muger Cemento,26,8,11,7,28,32,−4,35,,2011/12,1.3461538461538463
76,Harar Bira,33,9,17,7,28,24,+4,44,,2009/10,1.3333333333333333
77,Ethiopia Bunna,26,9,7,10,42,42,0,34,,2011/12,1.3076923076923077
78,Arba Minch Kenema,26,7,13,6,29,25,+4,34,,2012/13,1.3076923076923077
79,Mekelakeya,26,9,7,10,21,21,0,34,,2014/15,1.3076923076923077
80,CBA,26,7,13,6,30,31,−1,34,,2011/12,1.3076923076923077
81,Adama Kenema,30,10,9,11,29,39,−10,39,,2010/11,1.3
82,Ethiopia Bunna,30,10,9,11,27,23,+4,39,,2018/19,1.3
83,Sebeta Kenema,34,12,8,14,28,31,−3,44,,2009/10,1.2941176470588236
84,Welwalo Adigrat University,29,9,10,10,16,21,−5,37,,2018/19,1.2758620689655173
85,Sidama Bunna,26,7,12,7,27,30,−3,33,,2011/12,1.2692307692307692
86,Harar Bira,26,8,9,9,22,22,0,33,,2011/12,1.2692307692307692
87,Wolayta Dicha,26,9,6,11,20,24,−4,33,,2014/15,1.2692307692307692
88,Arba Minch Kenema,26,7,12,7,25,20,+5,33,,2015/16,1.2692307692307692
89,Hawassa Kenema,26,9,6,11,29,34,−5,33,,2014/15,1.2692307692307692
90,Mekelakeya,26,7,12,7,22,20,+2,33,,2015/16,1.2692307692307692
91,Sidama Bunna,30,9,11,10,30,33,−3,38,,2017/18,1.2666666666666666
92,Harar Bira,30,8,14,8,28,26,+2,38,,2010/11,1.2666666666666666
93,Dire Dawa Kenema,34,10,12,12,30,42,−12,42,,2009/10,1.2352941176470589
94,CBA,34,11,9,14,48,52,−4,42,,2009/10,1.2352941176470589
95,Mekelakeya,30,8,13,9,24,35,−11,37,,2016/17,1.2333333333333334
96,Woldia Kenema,30,9,10,11,18,20,−2,37,,2016/17,1.2333333333333334
97,Muger Cemento,30,10,7,13,24,30,−6,37,,2010/11,1.2333333333333334
98,Arba Minch Kenema,26,8,8,10,25,35,−10,32,,2011/12,1.2307692307692308
99,Mekelakeya,26,7,11,8,28,30,−2,32,,2011/12,1.2307692307692308
100,Hawassa Kenema,26,8,8,10,24,28,−4,32,,2013/14,1.2307692307692308
101,Trans Ethiopia,34,9,14,11,27,36,−9,41,,2009/10,1.2058823529411764
102,Wolayta Dicha,30,9,9,12,24,30,−6,36,,2016/17,1.2
103,EEPCO,30,9,9,12,35,35,0,36,,2010/11,1.2
104,CBA,30,9,9,12,33,39,−6,36,,2010/11,1.2
105,Dire Dawa Kenema,30,10,6,14,25,41,−16,36,,2010/11,1.2
106,Hawassa Kenema,30,8,12,10,27,33,−6,36,,2017/18,1.2
107,Muger Cemento,26,8,7,11,23,29,−6,31,,2013/14,1.1923076923076923
108,Dedebit,26,8,7,11,37,31,+6,31,,2013/14,1.1923076923076923
109,Ethiopian Insurance,34,11,7,16,38,45,−7,40,,2009/10,1.1764705882352942
110,EEPCO,34,10,10,14,39,43,−4,40,,2009/10,1.1764705882352942
111,Trans Ethiopia,30,9,8,13,29,40,−11,35,,2010/11,1.1666666666666667
112,Dire Dawa Kenema,30,9,8,13,29,34,−5,35,,2018/19,1.1666666666666667
113,Dire Dawa Kenema,30,7,14,9,16,17,−1,35,,2017/18,1.1666666666666667
114,Wolayta Dicha,30,8,11,11,25,27,−2,35,,2017/18,1.1666666666666667
115,Adama Kenema,30,8,11,11,28,28,0,35,,2018/19,1.1666666666666667
116,Welwalo Adigrat University,30,8,11,11,22,32,−10,35,,2017/18,1.1666666666666667
117,EEPCO,30,9,8,13,32,47,−15,35,Relegation to 2018-19 Ethiopian Higher League,2017/18,1.1666666666666667
118,Mekelakeya,30,9,8,13,23,26,−3,35,,2017/18,1.1666666666666667
119,Hawassa Kenema,30,9,8,13,35,37,−2,35,,2016/17,1.1666666666666667
120,Dire Dawa Kenema,30,8,11,11,21,29,−8,35,,2016/17,1.1666666666666667
121,Dashen Bira,26,8,6,12,23,29,−6,30,,2014/15,1.1538461538461537
122,EEPCO,26,8,6,12,27,32,−5,30,,2014/15,1.1538461538461537
123,Dashen Bira,26,6,12,8,11,14,−3,30,,2013/14,1.1538461538461537
124,EEPCO,26,8,6,12,23,34,−11,30,,2015/16,1.1538461538461537
125,Dire Dawa Kenema,26,8,6,12,22,31,−9,30,,2015/16,1.1538461538461537
126,Ethiopian Insurance,27,5,16,6,23,25,−2,31,,2012/13,1.1481481481481481
127,Shire Endaselassie,30,7,13,10,29,39,−10,34,,2018/19,1.1333333333333333
128,Arba Minch Kenema,30,6,16,8,25,32,−7,34,,2016/17,1.1333333333333333
129,Sebeta Kenema,30,9,7,14,30,37,−7,34,,2010/11,1.1333333333333333
130,Hawassa Kenema,26,5,14,7,21,28,−7,29,,2011/12,1.1153846153846154
131,Adama Kenema,26,7,8,11,21,35,−14,29,,2011/12,1.1153846153846154
132,Wolkite,19,5,6,8,18,22,−4,21,,2020/21,1.105263157894737
133,EEPCO,30,6,15,9,23,24,−1,33,,2016/17,1.1
134,Arba Minch Kenema,30,8,9,13,25,32,−7,33,Relegation to 2018-19 Ethiopian Higher League,2017/18,1.1
135,Dashen Bira,26,6,10,10,22,28,−6,28,Relegation to 2015-16 National League,2015/16,1.0769230769230769
136,Sidama Bunna,26,5,13,8,24,29,−5,28,,2012/13,1.0769230769230769
137,Mekelakeya,30,8,8,14,37,57,−20,32,Relegation to Ethiopian Super League,2018/19,1.0666666666666667
138,Jimma Aba Buna F.C. (R),30,7,11,12,18,22,−4,32,Relegation to 2017-18 Ethiopian Higher League,2016/17,1.0666666666666667
139,Sidama Bunna,19,6,2,11,16,26,−10,20,Relegation to Ethiopian Super League,2020/21,1.0526315789473684
140,Dire Dawa Kenema,20,5,6,9,19,26,−7,21,,2020/21,1.05
141,Muger Cemento,26,6,9,11,20,26,−6,27,Relegation to 2015-16 National League,2014/15,1.0384615384615385
142,CBA,30,7,10,13,27,38,−11,31,Relegation to 2017-18 Ethiopian Higher League,2016/17,1.0333333333333334
143,Debub Police,34,9,8,17,19,40,−21,35,,2009/10,1.0294117647058822
144,Metehara Sugar,34,8,10,16,38,49,−11,34,,2009/10,1.0
145,CBA,26,5,11,10,22,29,−7,26,,2012/13,1.0
146,Harar Bira,26,5,11,10,23,36,−13,26,,2012/13,1.0
147,Debub Police,30,7,8,15,34,41,−7,29,Relegation to Ethiopian Super League,2018/19,0.9666666666666667
148,Muger Cemento,26,5,10,11,15,30,−15,25,,2012/13,0.9615384615384616
149,EEPCO,26,7,4,15,26,42,−16,25,,2013/14,0.9615384615384616
150,Dire Dawa Kenema,26,5,8,13,22,33,−11,23,Relegation to Ethiopian Second Division,2011/12,0.8846153846153846
151,Lideta Nyala,30,5,7,18,29,55,−26,22,,2010/11,0.7333333333333333
152,Harar Bira,26,4,7,15,16,38,−22,19,Relegation to Ethiopian Second Division,2013/14,0.7307692307692307
153,Woldia Kenema,30,4,9,17,14,43,−29,21,Relegation to 2018-19 Ethiopian Higher League,2017/18,0.7
154,Addis Abeba Kenema (R),30,4,8,18,17,39,−22,20,Relegation to 2017-18 Ethiopian Higher League,2016/17,0.6666666666666666
155,Jimma Aba Jifar,20,2,7,11,17,34,−17,13,Relegation to Ethiopian Super League,2020/21,0.65
156,Woldia Kenema,26,4,4,18,18,47,−29,16,Relegation to 2015-16 National League,2014/15,0.6153846153846154
157,Meta Abo Brewery (R),34,5,5,24,30,55,−25,20,Relegation to Ethiopian Second Division,2009/10,0.5882352941176471
158,Weha Serawoch,26,3,6,17,22,55,−33,15,Relegation to Ethiopian Second Division,2012/13,0.5769230769230769
159,Ethiopian Insurance,26,2,8,16,16,35,−19,14,Relegation to Ethiopian Second Division,2013/14,0.5384615384615384
160,Adama Kenema,26,2,7,17,15,41,−26,13,Relegation to Ethiopian Second Division,2012/13,0.5
161,Adama Kenema,19,2,3,14,15,37,−22,9,Relegation to Ethiopian Super League,2020/21,0.47368421052631576
162,Ayer Hayl,26,3,3,20,16,49,−33,12,Relegation to Ethiopian Second Division,2011/12,0.46153846153846156
163,Dedebit,30,4,1,25,21,68,−47,13,Relegation to Ethiopian Super League,2018/19,0.43333333333333335
164,Fincha Sugar (R),30,0,10,20,14,52,−38,10,Relegation to Ethiopian Second Division,2010/11,0.3333333333333333
165,Hadiya Hossana,26,1,5,20,22,50,−28,8,Relegation to 2015-16 National League,2015/16,0.3076923076923077
